13	43	1	NaN
13	9	4	NaN
13	1	35	NaN
12	74	3	NaN
12	50	3	NaN
12	41	17	NaN
12	30	4	NaN
12	6	3	NaN
11	82	4	NaN
11	58	19	NaN
11	8	2	NaN
10	201	1	NaN
10	55	2	NaN
10	47	2	NaN
10	7	5	NaN
10	4	1	NaN
10	3	24	NaN
9	72	1	NaN
9	50	5	NaN
9	38	12	NaN
9	16	3	NaN
9	13	4	NaN
9	1	5	NaN
8	50	7	NaN
8	11	2	NaN
7	201	5	NaN
7	173	2	NaN
7	77	2	NaN
7	65	3	NaN
7	51	3	NaN
7	34	11	NaN
7	32	11	NaN
7	31	1	NaN
7	10	5	NaN
7	3	3	NaN
7	2	1	NaN
6	75	23	NaN
6	67	1	NaN
6	46	64	NaN
6	41	1	NaN
6	30	3	NaN
6	12	3	NaN
6	2	23	NaN
5	73	26	NaN
5	66	3	NaN
5	63	3	NaN
5	58	2	NaN
5	14	21	NaN
4	247	1	NaN
4	60	1	NaN
4	59	2	NaN
4	47	4	NaN
4	18	39	NaN
4	10	1	NaN
4	4	4	NaN
4	3	10	NaN
3	247	1	NaN
3	236	1	NaN
3	201	1	NaN
3	76	2	NaN
3	65	1	NaN
3	60	1	NaN
3	55	3	NaN
3	51	1	NaN
3	47	12	NaN
3	45	5	NaN
3	18	2	NaN
3	10	24	NaN
3	7	3	NaN
3	4	10	NaN
3	3	14	NaN
2	193	5	NaN
2	81	3	NaN
2	78	1	NaN
2	75	17	NaN
2	68	9	NaN
2	55	1	NaN
2	51	1	NaN
2	43	7	NaN
2	41	23	NaN
2	33	13	NaN
2	27	7	NaN
2	25	4	NaN
2	7	1	NaN
2	6	23	NaN
2	2	2	NaN
2	1	20	NaN
1	77	4	NaN
1	68	11	NaN
1	38	20	NaN
1	22	2	NaN
1	21	1	NaN
1	13	35	NaN
1	9	5	NaN
1	2	20	NaN
1	1	6	NaN
